Designator,Mid X,Mid Y,Layer,Rotation
C1,32.035001mm,46.373747mm,Top,0.0
C2,32.035001mm,44.423762mm,Top,0.0
C3,32.035001mm,42.473777mm,Top,0.0
C4,32.035001mm,40.523792mm,Top,0.0
C5,32.035001mm,38.573807mm,Top,0.0
D1,23.13mm,66.043733mm,Top,0.0
D2,23.13mm,62.923733mm,Top,0.0
D3,23.13mm,59.803733mm,Top,0.0
D4,23.13mm,56.683733mm,Top,0.0
D5,95.57mm,55.405mm,Top,0.0
D6,97.955mm,35.38mm,Top,180.0
F1,29.74mm,66.043733mm,Top,0.0
F2,29.74mm,62.923733mm,Top,0.0
F3,29.74mm,59.803733mm,Top,0.0
F4,72.365mm,42.085mm,Top,0.0
F5,72.365mm,39.575mm,Top,0.0
F6,72.365mm,37.065mm,Top,0.0
F7,72.365mm,34.555mm,Top,0.0
F8,72.365mm,32.045mm,Top,0.0
F9,72.365mm,29.535mm,Top,0.0
J21,94.975mm,68.555mm,Top,0.0
J22,25.245mm,52.273733mm,Top,0.0
L1,93.505mm,36.525mm,Top,0.0
L2,93.505mm,34.015mm,Top,0.0
P1,150.002mm,40.893mm,Top,180.0
Q1,65.125mm,68.51mm,Top,180.0
Q2,65.125mm,60.315mm,Top,180.0
Q3,65.125mm,52.12mm,Top,180.0
Q4,65.125mm,43.925mm,Top,180.0
Q5,65.125mm,35.73mm,Top,180.0
Q6,65.125mm,27.535mm,Top,180.0
Q7,106.095mm,63.33mm,Top,180.0
R1,18.67mm,66.627138mm,Top,0.0
R2,18.67mm,64.678092mm,Top,0.0
R3,18.67mm,62.729046mm,Top,0.0
R4,29.060391mm,56.818342mm,Top,0.0
R5,18.67mm,60.78mm,Top,0.0
R6,18.67mm,58.830954mm,Top,0.0
R7,15.070001mm,66.353732mm,Top,0.0
R8,15.070001mm,63.850804mm,Top,0.0
R9,15.070001mm,61.347876mm,Top,0.0
R10,15.070001mm,58.844948mm,Top,0.0
R11,15.070001mm,56.34202mm,Top,0.0
R12,15.070001mm,53.839092mm,Top,0.0
R13,37.4mm,66.627138mm,Top,0.0
R14,37.4mm,64.678092mm,Top,0.0
R15,18.67mm,56.881908mm,Top,0.0
R16,37.4mm,62.729046mm,Top,0.0
R17,37.4mm,60.78mm,Top,0.0
R18,37.4mm,58.830954mm,Top,0.0
R19,37.4mm,56.881908mm,Top,0.0
R20,37.4mm,54.932862mm,Top,0.0
R21,37.4mm,52.983816mm,Top,0.0
R22,26.67mm,46.347138mm,Top,0.0
R23,26.67mm,44.398092mm,Top,0.0
R24,26.67mm,42.449046mm,Top,0.0
R25,74.705mm,70.235mm,Top,0.0
R26,74.705mm,65.345mm,Top,0.0
R27,74.705mm,60.455mm,Top,0.0
R28,26.67mm,40.5mm,Top,0.0
R29,26.67mm,38.550954mm,Top,0.0
R30,26.67mm,36.601908mm,Top,0.0
R31,74.705mm,55.565mm,Top,0.0
R32,74.705mm,50.675mm,Top,0.0
R33,74.705mm,45.785mm,Top,0.0
R34,14.77mm,46.347138mm,Top,0.0
R35,14.77mm,44.398092mm,Top,0.0
R36,14.77mm,42.449046mm,Top,0.0
R37,14.77mm,40.5mm,Top,0.0
R38,14.77mm,38.550954mm,Top,0.0
R39,14.77mm,36.601908mm,Top,0.0
R40,18.07mm,46.347138mm,Top,0.0
R41,18.07mm,44.398092mm,Top,0.0
R42,18.07mm,42.449046mm,Top,0.0
R43,18.07mm,40.5mm,Top,0.0
R44,18.07mm,38.550954mm,Top,0.0
R45,18.07mm,36.601908mm,Top,0.0
R46,21.37mm,46.347138mm,Top,0.0
R47,21.37mm,44.398092mm,Top,0.0
R48,21.37mm,42.449046mm,Top,0.0
R49,21.37mm,40.5mm,Top,0.0
R50,37.4mm,46.347138mm,Top,0.0
R51,37.4mm,44.398092mm,Top,0.0
R52,37.4mm,42.449046mm,Top,0.0
R53,37.4mm,40.5mm,Top,0.0
R54,18.67mm,54.932862mm,Top,0.0
U1,85.275mm,41.005mm,Top,270.0
U2,85.275mm,34.425mm,Top,270.0
U3,85.275mm,69.325mm,Top,270.0
U4,85.275mm,62.745mm,Top,270.0
U5,85.275mm,56.165mm,Top,270.0
U6,85.275mm,49.585mm,Top,270.0
U7,95.725mm,27.405mm,Top,270.0
U8,95.725mm,41.005mm,Top,270.0
U10,98.415mm,61.705mm,Top,0.0
D415,152.000003mm,44.399998mm,Bottom,270.0
R428,152.98440300000001mm,30.954498mm,Bottom,90.0
R427,139.85000300000002mm,29.599998mm,Bottom,0.0
R426,151.375803mm,29.959898000000003mm,Top,270.0
R425,150.067703mm,37.074998mm,Top,90.0
R424,150.067703mm,39.372098mm,Top,270.0
LED4,138.30810300000002mm,28.711098mm,Top,270.0
LED3,151.375803mm,32.109198mm,Top,90.0
LED2,151.149103mm,37.099998mm,Top,90.0
LED1,151.149103mm,39.347098mm,Top,270.0
R422,144.158403mm,28.599998mm,Bottom,180.0
C426,150.390003mm,33.999998000000005mm,Top,0.0
C425,147.700003mm,33.999998000000005mm,Top,180.0
F410,144.857003mm,42.266798mm,Top,0.0
C415,150.023403mm,28.299998000000002mm,Bottom,0.0
C414,149.048403mm,37.809998mm,Bottom,180.0
U411,147.622203mm,32.949998mm,Bottom,90.0
D410,140.500003mm,41.966798mm,Bottom,180.0
R411,140.598403mm,44.866798mm,Bottom,270.0
D417,143.248403mm,45.099998mm,Bottom,180.0
C410,148.49300300000002mm,43.159998mm,Bottom,180.0
D412,144.150003mm,45.716798mm,Top,180.0
R410,141.373403mm,45.749998000000005mm,Top,0.0
D413,144.150003mm,44.091798mm,Top,180.0
C411,143.223403mm,43.299998mm,Bottom,0.0
R413,143.223403mm,41.766798mm,Bottom,0.0
D414,140.700003mm,43.299998mm,Bottom,0.0
D418,144.430003mm,38.099998mm,Top,0.0
D416,149.301603mm,42.193698mm,Top,180.0
U410,148.898403mm,44.799998mm,Top,180.0
C412,148.49300300000002mm,45.199998mm,Bottom,180.0
C413,146.523403mm,44.362898mm,Top,90.0
D411,140.848403mm,43.291498000000004mm,Top,0.0
U420,141.763403mm,34.191798mm,Bottom,180.0
R420,145.873403mm,42.616898mm,Bottom,90.0
C429,144.058403mm,29.599998mm,Bottom,0.0
C427,144.779703mm,42.801898mm,Bottom,270.0
C428,141.869303mm,29.599998mm,Bottom,180.0
C423,142.696603mm,39.691798mm,Bottom,90.0
C421,143.888203mm,39.691798mm,Bottom,90.0
C422,145.079703mm,39.691798mm,Bottom,90.0
C424,141.500003mm,39.691798mm,Bottom,270.0
R421,145.254703mm,37.929998mm,Bottom,0.0
R423,141.969303mm,28.599998mm,Bottom,180.0
D420,143.500003mm,27.599998mm,Top,0.0
C420,140.450003mm,40.099998mm,Bottom,270.0
L420,148.400003mm,39.999998000000005mm,Bottom,180.0
D421,148.750003mm,29.639198mm,Top,270.0
L421,143.000003mm,32.199998mm,Top,0.0
C474,126.22360300000001mm,29.464996999999997mm,Bottom,270.0
R470,122.570003mm,28.549996999999998mm,Bottom,180.0
U471,127.60500300000001mm,29.496996999999997mm,Top,180.0
R474,128.47000300000002mm,29.464596999999998mm,Bottom,180.0
R473,127.210403mm,28.999996999999997mm,Bottom,270.0
R472,124.695003mm,28.549996999999998mm,Bottom,180.0
C473,128.570003mm,30.449997mm,Bottom,180.0
C472,128.570003mm,28.599997mm,Bottom,0.0
U470,123.630003mm,29.496996999999997mm,Top,180.0
R471,122.570003mm,29.449997mm,Bottom,0.0
C471,122.62000300000001mm,30.449997mm,Bottom,0.0
C470,124.74500300000001mm,30.449997mm,Bottom,180.0
C752,157.350003mm,78.8mm,Bottom,180.0
C753,157.32500299999998mm,76.875mm,Bottom,0.0
C755,155.32500299999998mm,82.0mm,Bottom,0.0
C756,153.190003mm,82.0mm,Bottom,0.0
C757,153.190003mm,81.05mm,Bottom,0.0
C760,148.000003mm,75.3mm,Bottom,270.0
C761,145.05000299999998mm,82.89mm,Bottom,180.0
C762,147.99643999999998mm,77.135389mm,Bottom,90.0
C764,157.14500299999997mm,82.0mm,Bottom,180.0
C766,157.19500299999999mm,82.93mm,Bottom,180.0
R752,145.759256mm,77.24900000000001mm,Bottom,0.0
R753,145.759256mm,75.325mm,Bottom,180.0
R754,157.250003mm,81.05mm,Bottom,180.0
R757,157.20000299999998mm,80.10000000000001mm,Bottom,0.0
R760,157.32500299999998mm,77.825mm,Bottom,0.0
R761,155.375003mm,81.05mm,Bottom,180.0
R762,155.30000299999998mm,80.10000000000001mm,Bottom,180.0
R763,157.21000299999997mm,74.79mm,Bottom,0.0
R765,153.190003mm,82.93mm,Bottom,180.0
R766,153.20291799999998mm,80.10007300000001mm,Bottom,180.0
U752,150.20000299999998mm,81.7mm,Bottom,0.0
U753,152.41572mm,76.85000000000001mm,Bottom,270.0
U757,146.100003mm,80.620784mm,Bottom,0.0
C751,149.17500299999998mm,76.2mm,Top,270.0
C754,152.750003mm,75.22mm,Top,90.0
C758,155.05000299999998mm,75.22mm,Top,270.0
C759,152.750003mm,77.21159300000001mm,Top,90.0
C763,145.05000299999998mm,78.45mm,Top,180.0
C765,148.210003mm,80.27000000000001mm,Top,0.0
C767,155.05000299999998mm,77.21159300000001mm,Top,90.0
C768,150.440003mm,81.52000000000001mm,Top,90.0
C769,157.54000299999998mm,77.8mm,Top,180.0
D751,145.49000299999997mm,79.69mm,Top,0.0
R751,145.350003mm,81.3mm,Top,180.0
R755,149.690003mm,77.60000000000001mm,Top,180.0
R756,149.64500299999997mm,74.72500000000001mm,Top,0.0
R758,150.400003mm,76.164215mm,Top,270.0
R759,149.690003mm,78.60000000000001mm,Top,0.0
R764,153.750003mm,75.22mm,Top,90.0
R767,151.750003mm,77.21159300000001mm,Top,270.0
R768,153.750003mm,77.21159300000001mm,Top,90.0
R769,151.750003mm,75.22mm,Top,90.0
R770,147.79000299999998mm,78.61mm,Top,0.0
U751,146.42570899999998mm,76.281597mm,Top,180.0
U754,154.598033mm,80.9mm,Top,270.0
U755,148.410003mm,82.19mm,Top,0.0
U756,156.946798mm,75.8mm,Top,90.0
C771,151.70000299999998mm,68.4mm,Top,270.0
C772,156.600003mm,67.7mm,Top,180.0
C773,156.600003mm,69.047905mm,Top,180.0
D771,153.500003mm,70.9mm,Top,180.0
R771,147.100003mm,64.7mm,Top,180.0
R772,145.20000299999998mm,68.5mm,Top,270.0
R773,148.80000299999998mm,67.1mm,Top,180.0
R774,148.80000299999998mm,69.6mm,Top,180.0
R775,153.000003mm,68.4mm,Top,270.0
R776,156.600003mm,70.85mm,Top,180.0
R777,154.500003mm,68.4mm,Top,270.0
U771,154.400003mm,65.2mm,Top,0.0
C601,117.450003mm,36.1mm,Bottom,270.0
C602,116.500003mm,36.1mm,Bottom,270.0
C603,116.500003mm,33.9mm,Bottom,90.0
C604,115.550003mm,36.1mm,Bottom,270.0
C605,129.375003mm,34.441668mm,Bottom,0.0
C606,115.550003mm,33.9mm,Bottom,270.0
C607,133.050003mm,38.324999999999996mm,Bottom,0.0
C608,115.775003mm,44.575mm,Bottom,180.0
C617,109.950003mm,41.924628mm,Bottom,270.0
C618,112.374939mm,36.324999999999996mm,Bottom,0.0
D604,111.975003mm,34.15mm,Bottom,180.0
R602,124.275003mm,39.199999999999996mm,Bottom,180.0
R603,123.500003mm,41.2mm,Bottom,0.0
R604,117.450003mm,33.9mm,Bottom,90.0
R605,123.475003mm,40.199999999999996mm,Bottom,180.0
R606,132.075003mm,39.475mm,Bottom,180.0
R607,129.375003mm,33.375mm,Bottom,180.0
R608,125.37500299999999mm,40.199999999999996mm,Bottom,0.0
R609,118.375003mm,44.55mm,Bottom,180.0
R610,127.45000300000001mm,36.949999999999996mm,Bottom,180.0
R611,129.375003mm,36.949999999999996mm,Bottom,180.0
R612,129.375003mm,35.683334mm,Bottom,0.0
R613,119.350003mm,42.849999999999994mm,Bottom,90.0
R614,115.770712mm,43.625mm,Bottom,0.0
R615,117.825003mm,43.15mm,Bottom,0.0
R616,133.025003mm,43.125mm,Bottom,180.0
R618,120.750003mm,41.2mm,Bottom,180.0
R619,121.575003mm,40.199999999999996mm,Bottom,180.0
R620,121.575003mm,39.199999999999996mm,Bottom,0.0
R621,109.950003mm,44.06mm,Bottom,270.0
R622,131.075003mm,43.125mm,Bottom,0.0
R623,119.700003mm,39.199999999999996mm,Bottom,180.0
R624,115.775003mm,45.525mm,Bottom,0.0
R629,109.960003mm,39.913652mm,Bottom,90.0
R630,124.790003mm,42.64mm,Bottom,180.0
U600,122.000003mm,35.65mm,Bottom,270.0
U601,112.650003mm,44.575mm,Bottom,0.0
U605,114.150003mm,39.849627999999996mm,Bottom,180.0
C600,124.237503mm,34.275mm,Top,270.0
C609,115.925003mm,35.699999999999996mm,Top,270.0
C610,110.52700300000001mm,42.25mm,Top,0.0
C611,125.350003mm,40.35mm,Top,270.0
C612,125.350003mm,42.25mm,Top,90.0
C613,111.425003mm,37.725mm,Top,0.0
C614,125.350003mm,38.225mm,Top,90.0
C615,115.250003mm,45.025mm,Top,90.0
C616,113.575003mm,40.1875mm,Top,270.0
D600,133.950003mm,35.125mm,Top,90.0
D601,121.175003mm,33.8mm,Top,180.0
D602,118.200003mm,33.8mm,Top,0.0
D603,113.667553mm,44.629999999999995mm,Top,270.0
Q600,129.510003mm,38.35mm,Top,90.0
Q601,129.60000300000002mm,45.025mm,Top,180.0
R600,125.300003mm,36.175mm,Top,270.0
R601,125.300003mm,34.275mm,Top,270.0
R617,124.050003mm,45.025mm,Top,90.0
R625,113.400003mm,37.699999999999996mm,Top,0.0
R626,123.175003mm,34.275mm,Top,270.0
R627,116.050003mm,33.824999999999996mm,Top,270.0
R628,113.175003mm,42.25mm,Top,180.0
U602,119.700003mm,40.5mm,Top,90.0
U603,111.075003mm,44.5mm,Top,270.0
U604,111.125003mm,40.025mm,Top,0.0
R148,120.150003mm,81.94999mm,Bottom,180.0
R142,121.550003mm,82.84998999999999mm,Bottom,180.0
U108,137.730203mm,49.75899mm,Top,0.0
VD103,140.550003mm,54.344989999999996mm,Bottom,270.0
U101,112.500003mm,79.19639mm,Top,270.0
C119,120.150103mm,74.46939mm,Bottom,0.0
R147,129.161603mm,82.26629mm,Bottom,0.0
R146,109.483903mm,80.84998999999999mm,Bottom,270.0
R141,122.550003mm,82.84998999999999mm,Bottom,180.0
U102,117.606503mm,77.47849mm,Bottom,180.0
R109,117.666303mm,76.88279mm,Top,180.0
R108,114.750003mm,76.49399mm,Bottom,180.0
Q103,118.392803mm,78.94679mm,Top,180.0
Q102,122.945003mm,81.54999mm,Top,180.0
Q101,117.222503mm,81.78499mm,Bottom,0.0
Q100,113.850003mm,79.14498999999999mm,Bottom,270.0
L100,123.749403mm,63.09999mm,Bottom,180.0
F100,125.605003mm,81.77839mm,Bottom,180.0
C120,121.850103mm,62.94949mm,Top,0.0
C107,116.728503mm,79.54999mm,Bottom,0.0
C106,116.753503mm,75.20689mm,Bottom,0.0
U110,116.30310300000001mm,73.15489mm,Bottom,270.0
R145,116.342203mm,70.19469mm,Bottom,0.0
R144,116.342203mm,71.14018999999999mm,Bottom,0.0
R143,109.746803mm,58.98119mm,Bottom,270.0
R107,118.463903mm,81.12839mm,Top,0.0
D108,118.103103mm,82.49999mm,Top,180.0
U107,139.456503mm,58.95389mm,Bottom,0.0
U106,140.142403mm,72.38179mm,Top,0.0
C134,139.456503mm,57.217589999999994mm,Bottom,0.0
C126,140.445203mm,74.32508999999999mm,Top,180.0
VD102,137.196203mm,54.344989999999996mm,Bottom,270.0
VD101,140.550003mm,49.954989999999995mm,Bottom,90.0
VD100,137.196203mm,49.954989999999995mm,Bottom,90.0
U109,137.730203mm,52.23399mm,Top,0.0
U103,114.850003mm,65.57499mm,Bottom,270.0
U100,112.450103mm,72.25049mm,Top,90.0
U195,119.650003mm,58.09999mm,Top,90.0
U190,133.85000300000002mm,58.09999mm,Top,90.0
U185,112.550003mm,58.09999mm,Top,90.0
U180,126.75000299999999mm,58.09999mm,Top,90.0
S101,128.549703mm,81.36429mm,Top,0.0
S100,139.696503mm,68.24999mm,Top,90.0
R140,133.650103mm,52.049989999999994mm,Bottom,0.0
R111,109.850003mm,63.399989999999995mm,Bottom,180.0
R112,109.850003mm,64.44999mm,Bottom,180.0
R117,109.850003mm,69.69999mm,Bottom,180.0
R115,109.850003mm,67.59998999999999mm,Bottom,180.0
R116,109.850003mm,68.64999mm,Bottom,180.0
R114,109.850003mm,66.54999mm,Bottom,180.0
R113,109.850003mm,65.49999mm,Bottom,180.0
R110,109.850003mm,62.34999mm,Bottom,180.0
R120,140.168303mm,75.53699mm,Top,0.0
R100,109.55010300000001mm,72.24999mm,Bottom,90.0
R258,130.307703mm,51.544889999999995mm,Bottom,270.0
R255,109.500003mm,49.649989999999995mm,Bottom,270.0
R256,131.250003mm,54.24999mm,Bottom,90.0
R254,109.400003mm,52.09999mm,Top,270.0
R245,126.950103mm,50.59999mm,Bottom,0.0
R227,122.150003mm,50.59999mm,Bottom,0.0
R200,112.55010300000001mm,50.59999mm,Bottom,0.0
R197,119.650103mm,59.44999mm,Bottom,180.0
R196,119.650003mm,56.649989999999995mm,Bottom,0.0
R195,122.500103mm,56.149989999999995mm,Bottom,270.0
R191,133.750003mm,59.44999mm,Bottom,180.0
R190,133.750003mm,56.649989999999995mm,Bottom,0.0
R186,112.550003mm,59.44999mm,Bottom,180.0
R185,112.550003mm,56.649989999999995mm,Bottom,0.0
R181,126.75000299999999mm,59.44999mm,Bottom,180.0
R180,126.75000299999999mm,56.649989999999995mm,Bottom,0.0
R139,134.85000300000002mm,49.549989999999994mm,Top,270.0
R138,133.650003mm,49.549989999999994mm,Top,270.0
R137,132.450003mm,49.549989999999994mm,Top,270.0
R136,131.250003mm,49.549989999999994mm,Top,270.0
R135,134.85000300000002mm,50.549989999999994mm,Top,90.0
R132,133.650003mm,50.549989999999994mm,Top,90.0
R126,132.450003mm,50.549989999999994mm,Top,90.0
R124,131.250003mm,50.549989999999994mm,Top,90.0
R119,110.450003mm,63.44999mm,Top,90.0
R118,110.450003mm,67.54999mm,Top,90.0
R253,128.85000300000002mm,49.549989999999994mm,Top,90.0
R252,127.650003mm,49.549989999999994mm,Top,90.0
R251,126.45000300000001mm,49.549989999999994mm,Top,90.0
R250,125.25000299999999mm,49.549989999999994mm,Top,90.0
R249,128.85000300000002mm,50.549989999999994mm,Top,270.0
R248,127.650003mm,50.549989999999994mm,Top,270.0
R247,126.45000300000001mm,50.549989999999994mm,Top,270.0
R246,125.25000299999999mm,50.549989999999994mm,Top,270.0
R235,124.050003mm,49.549989999999994mm,Top,90.0
R234,122.850003mm,49.549989999999994mm,Top,90.0
R233,121.650003mm,49.549989999999994mm,Top,90.0
R232,120.450003mm,49.549989999999994mm,Top,90.0
R231,124.050003mm,50.549989999999994mm,Top,270.0
R230,122.850003mm,50.549989999999994mm,Top,270.0
R229,121.650003mm,50.549989999999994mm,Top,270.0
R228,120.450003mm,50.549989999999994mm,Top,270.0
R226,119.250003mm,49.549989999999994mm,Top,270.0
R225,118.050003mm,49.549989999999994mm,Top,270.0
R224,116.850003mm,49.549989999999994mm,Top,270.0
R223,115.650003mm,49.549989999999994mm,Top,270.0
R222,119.250003mm,50.549989999999994mm,Top,90.0
R221,118.050003mm,50.549989999999994mm,Top,90.0
R220,116.850003mm,50.549989999999994mm,Top,90.0
R219,115.650003mm,50.549989999999994mm,Top,90.0
R218,117.350003mm,50.59999mm,Bottom,0.0
R208,114.450003mm,49.549989999999994mm,Top,270.0
R207,113.250003mm,49.549989999999994mm,Top,270.0
R206,112.050003mm,49.549989999999994mm,Top,270.0
R205,110.850003mm,49.549989999999994mm,Top,270.0
R204,114.450003mm,50.549989999999994mm,Top,90.0
R203,113.250003mm,50.549989999999994mm,Top,90.0
R202,112.050003mm,50.549989999999994mm,Top,90.0
R201,110.850003mm,50.549989999999994mm,Top,90.0
P106,131.750003mm,61.49999mm,Top,270.0
P105,124.130003mm,61.49999mm,Top,270.0
P104,128.140003mm,61.49999mm,Top,270.0
P201,130.10000300000002mm,50.049989999999994mm,Top,90.0
P200,109.550003mm,48.549989999999994mm,Top,90.0
J100,135.300003mm,71.34998999999999mm,Bottom,90.0
D100,112.950003mm,71.54229mm,Bottom,180.0
D205,139.546503mm,56.80638999999999mm,Top,90.0
D206,127.050003mm,53.34999mm,Top,180.0
D203,122.250003mm,53.34999mm,Top,180.0
D200,112.650003mm,53.34999mm,Top,180.0
D116,113.986103mm,62.14949mm,Top,180.0
D115,118.224403mm,62.14949mm,Top,180.0
D114,113.986103mm,64.08288999999999mm,Top,180.0
D113,118.224403mm,64.08288999999999mm,Top,180.0
D112,113.986103mm,66.01619mm,Top,180.0
D111,118.224403mm,66.01619mm,Top,180.0
D110,113.986103mm,67.94949mm,Top,180.0
D109,118.103103mm,68.08888999999999mm,Top,180.0
D202,117.450003mm,53.34999mm,Top,180.0
C143,131.250003mm,52.44999mm,Top,270.0
C144,132.450003mm,52.44999mm,Top,90.0
C145,133.650003mm,52.44999mm,Top,270.0
C146,134.85000300000002mm,52.44999mm,Top,270.0
C112,120.162203mm,61.83529mm,Bottom,0.0
C111,109.850003mm,61.34999mm,Bottom,180.0
C123,135.450003mm,79.97498999999999mm,Bottom,0.0
C105,113.650003mm,73.74999mm,Bottom,0.0
C100,111.07750300000001mm,73.74999mm,Bottom,180.0
C229,131.250003mm,51.544889999999995mm,Bottom,90.0
C224,109.400003mm,50.149989999999995mm,Top,90.0
C223,109.400003mm,54.399989999999995mm,Top,90.0
C222,109.450003mm,51.44999mm,Bottom,270.0
C221,129.672703mm,54.222789999999996mm,Top,270.0
C220,129.565303mm,54.24999mm,Bottom,270.0
C225,125.05010300000001mm,53.299989999999994mm,Bottom,270.0
C226,126.150003mm,53.299989999999994mm,Bottom,270.0
C227,128.300103mm,53.299989999999994mm,Bottom,270.0
C228,129.365303mm,50.544889999999995mm,Bottom,90.0
C212,120.250103mm,53.299989999999994mm,Bottom,270.0
C213,121.350003mm,53.299989999999994mm,Bottom,270.0
C214,123.500103mm,53.299989999999994mm,Bottom,270.0
C215,124.544403mm,50.544889999999995mm,Bottom,90.0
C200,110.650103mm,53.299989999999994mm,Bottom,270.0
C201,111.750003mm,53.299989999999994mm,Bottom,270.0
C202,113.900103mm,53.299989999999994mm,Bottom,270.0
C203,114.940503mm,50.544889999999995mm,Bottom,90.0
C195,122.500103mm,58.74999mm,Bottom,270.0
C190,136.60000300000002mm,58.59999mm,Bottom,270.0
C185,115.400003mm,58.74999mm,Bottom,270.0
C180,129.60000300000002mm,58.74999mm,Bottom,270.0
C142,134.85000300000002mm,49.549989999999994mm,Bottom,270.0
C141,133.650003mm,49.549989999999994mm,Bottom,270.0
C139,132.450103mm,49.549989999999994mm,Bottom,90.0
C135,131.250003mm,49.549989999999994mm,Bottom,270.0
C211,119.758103mm,50.544889999999995mm,Bottom,90.0
C210,118.700103mm,53.299989999999994mm,Bottom,270.0
C209,116.550003mm,53.299989999999994mm,Bottom,270.0
C208,115.450103mm,53.299989999999994mm,Bottom,270.0
C147,126.20000300000001mm,66.95868999999999mm,Bottom,180.0
F101,111.150003mm,80.14719mm,Bottom,90.0
R134,120.400003mm,79.64999mm,Bottom,0.0
R133,120.400003mm,80.82499mm,Bottom,0.0
C133,120.550003mm,77.53998999999999mm,Bottom,90.0
R131,127.346003mm,62.893789999999996mm,Bottom,180.0
R130,120.650103mm,68.07499mm,Bottom,90.0
R129,120.650103mm,64.19999mm,Bottom,90.0
Y101,122.937403mm,75.96739mm,Bottom,0.0
C116,123.878603mm,74.47859mm,Bottom,180.0
C115,122.014403mm,74.49229mm,Bottom,0.0
C124,126.20000300000001mm,65.81889mm,Bottom,0.0
R121,135.875403mm,82.32699mm,Bottom,180.0
R106,129.700003mm,80.47498999999999mm,Bottom,0.0
J101,135.050003mm,81.19999mm,Top,180.0
C108,122.150003mm,77.54999mm,Bottom,0.0
R105,140.099103mm,64.93109mm,Top,0.0
R104,139.899103mm,63.74109mm,Top,0.0
R103,140.099103mm,62.63109mm,Top,0.0
R125,140.650003mm,51.06999mm,Top,270.0
C104,114.500003mm,82.14999mm,Bottom,90.0
C137,121.845203mm,61.858489999999996mm,Top,0.0
D101,111.279503mm,76.39448999999999mm,Bottom,180.0
C101,138.241603mm,82.32699mm,Bottom,180.0
R102,110.07750300000001mm,74.82449mm,Bottom,180.0
R101,120.650103mm,71.94999mm,Bottom,270.0
D102,139.950003mm,80.94999mm,Top,90.0
Y102,125.59380300000001mm,70.93648999999999mm,Bottom,90.0
R122,139.950003mm,60.74999mm,Bottom,0.0
R123,137.659803mm,58.72588999999999mm,Bottom,270.0
R127,125.75000299999999mm,76.64999mm,Bottom,180.0
R128,129.427803mm,62.893789999999996mm,Bottom,180.0
D106,118.103103mm,75.51489mm,Top,180.0
D105,118.103103mm,73.71489mm,Top,180.0
D107,124.255003mm,79.23948999999999mm,Bottom,180.0
D104,118.103103mm,71.91489mm,Top,180.0
D103,118.103103mm,70.11489mm,Top,180.0
C140,125.75000299999999mm,75.54999mm,Bottom,0.0
C132,123.317503mm,71.92509mm,Bottom,90.0
C136,123.317503mm,69.84989mm,Bottom,270.0
C127,133.950003mm,62.893789999999996mm,Bottom,0.0
C138,109.483903mm,78.92219mm,Bottom,90.0
C130,123.967503mm,64.80349mm,Bottom,0.0
C131,133.950003mm,61.74999mm,Bottom,0.0
C122,123.967503mm,66.95868999999999mm,Bottom,180.0
C114,139.81830300000001mm,76.74999mm,Top,0.0
C103,113.450003mm,82.14999mm,Bottom,90.0
C113,139.81830300000001mm,77.94999mm,Top,180.0
C102,113.650003mm,74.82449mm,Bottom,180.0
U105,129.359403mm,70.79999mm,Top,270.0
R430,110.300003mm,28.613326mm,Top,180.0
C431,117.950003mm,25.163326mm,Top,0.0
C430,114.250003mm,25.163326mm,Top,180.0
U430,115.570003mm,28.413325999999998mm,Top,90.0
D430,110.300003mm,26.193326mm,Top,90.0
C821,148.910011mm,52.86mm,Bottom,180.0
C822,148.910011mm,54.66mm,Bottom,180.0
C823,148.910011mm,56.46mm,Bottom,180.0
C824,148.910011mm,58.26mm,Bottom,180.0
C825,148.910011mm,60.06mm,Bottom,180.0
C826,152.71001099999998mm,52.86mm,Bottom,0.0
C827,152.71001099999998mm,54.66mm,Bottom,0.0
C828,152.71001099999998mm,56.46mm,Bottom,0.0
C829,152.71001099999998mm,58.26mm,Bottom,0.0
C830,152.71001099999998mm,60.06mm,Bottom,0.0
C831,144.410003mm,54.16mm,Bottom,270.0
C832,145.910003mm,54.16mm,Bottom,270.0
C833,155.610011mm,53.635mm,Bottom,270.0
R821,145.910003mm,57.16mm,Bottom,90.0
R822,145.910003mm,60.16mm,Bottom,270.0
U821,150.81001099999997mm,56.46mm,Top,0.0
